county,num_sundown_towns
"Accomack County, Va",1
"Adair County, OK",1
"Adams County, IN",3
"Adams County, WI",1
"Alameda County, CA",3
"Albany County, NY",1
"Albany County, WY",1
"Alexander County, IL",2
"Alfalfa County, OK",1
"Alger County, MI",1
"Allamakee County, IA",1
"Allegany County, MD",2
"Allegheny County, PA",1
"Allen County, IN",3
"Allen County, OH",2
"Alpena County, MI",1
"Anderson County, TN",1
"Andrew County, MO",1
"Anne Arundel County, MD",2
"Antrim County, MI",1
"Archer County, TX",2
"Aroostook County, ME",1
"Ashland County, OH",1
"Ashland County, WI",2
"Ashtabula County, OH",1
"Auglaize County, OH",2
"Baldwin County, AL",1
"Barber County, KS",1
"Barbour County, WV",1
"Barron County, WI",4
"Barry County, MO",2
"Bartholomew County, IN",1
"Barton County, KS",2
"Barton County, MO",3
"Bates County, MO",1
"Baxter County, AR",2
"Bayfield County, WI",1
"Beckham County, OK",1
"Bedford County, PA",1
"Bell County, TX",1
"Belmont County, OH",2
"Benton County, AR",7
"Benton County, IA",2
"Benton County, IN",1
"Benton County, MO",2
"Benton County, OR",1
"Benton County, WA",1
"Bergen County, NJ",8
"Berkeley County, SC",1
"Berks County, PA",1
"Black Hawk County, IA",1
"Blackford County, IN",2
"Blaine County, OK",1
"Blair County, PA",1
"Blount County, AL",1
"Blue Earth County, MN",1
"Bond County, IL",3
"Bonner County, ID",1
"Boone County, AR",2
"Boone County, IN",5
"Boone County, KY",2
"Boundary County, ID",1
"Box Elder County, UT",2
"Boyd County, KY",1
"Brazoria County, TX",2
"Brevard County, FL",1
"Brooke County, WV",1
"Broome County, NY",1
"Brown County, MN",1
"Brown County, WI",5
"Bryan County, OK",2
"Buchanan County, VA",1
"Bucks County, PA",1
"Buffalo County, WI",2
"Bullitt County, KY",1
"Bureau County, IL",4
"Burlington County, NJ",1
"Butler County, IA",1
"Butler County, KS",2
"Butler County, NE",1
"Butler County, OH",2
"Butte County, CA",2
"Butte County, SD",1
"Cabell County, WV",1
"Caddo County, OK",3
"Caldwell County, MO",1
"Calhoun County, FL",1
"Calhoun County, IL",1
"Calhoun County, MI",1
"Calumet County, WI",3
"Cambria County, PA",1
"Camden County, MO",1
"Campbell County, KY",8
"Carbon County, PA",3
"Carbon County, UT",1
"Carroll County, AR",1
"Carroll County, IA",1
"Carroll County, IN",3
"Carroll County, OH",1
"Carson County, TX",1
"Carter County, KY",1
"Carter County, OK",1
"Casey County, KY",1
"Cass County, IL",3
"Cass County, IN",2
"Cass County, ND",1
"Cass County, NE",1
"Cedar County, MO",2
"Cerro Gordo County, IA",1
"Chambers County, TX",1
"Champaign County, IL",7
"Champaign County, Il",1
"Charleston County, SC",2
"Chautauqua County, KS",1
"Chelan County, WA",1
"Chemung County, NY",1
"Cherokee County, KS",1
"Cherry County, NE",1
"Cheshire County, NH",1
"Cheyenne County, KS",1
"Cheyenne County, NE",1
"Chippewa County, WI",4
"Christian County, IL",2
"Churchill County, NV",1
"Cimarron County, OK",1
"Clackamas County, OR",2
"Clarion County, PA",1
"Clark County, AR",1
"Clark County, IL",3
"Clark County, IN",4
"Clark County, Il",1
"Clark County, KS",1
"Clark County, MO",1
"Clark County, NV",1
"Clark County, WA",1
"Clark County, WI",7
"Clatsop County, OR",1
"Clay County, AR",3
"Clay County, IL",1
"Clay County, IN",1
"Clay County, MO",5
"Clay County, TN",1
"Cleburne County, AR",2
"Clermont County, OH",2
"Cleveland County, OK",2
"Clinton County, IL",10
"Clinton County, IN",3
"Clinton County, KY",1
"Clinton County, OH",1
"Cloud County, KS",1
"Cochise County, AZ",1
"Coffey County, KS",1
"Coke County, TX",1
"Coles County, IL",1
"Colfax County, NE",1
"Colonial Heights County, VA",1
"Columbia County, AR",1
"Columbia County, WI",7
"Columbiana County, OH",1
"Comanche County, KS",1
"Comanche County, OK",1
"Comanche County, TX",2
"Contra Costa County, CA",4
"Conway County, AR",1
"Cook County, IL",22
"Cook County, Il",1
"Coos County, NH",2
"Coos County, OR",1
"Coryell County, TX",1
"Cotton County, ok",1
"Craig County, OK",1
"Craighead County, AR",1
"Craven County, NC",1
"Crawford County, AR",4
"Crawford County, IL",3
"Crawford County, IN",4
"Crawford County, KS",2
"Crawford County, MO",2
"Crawford County, OH",1
"Crawford County, WI",1
"Creek County, OK",1
"Cullman County, AL",4
"Cumberland County, IL",4
"Cumberland County, ME",1
"Cumberland County, PA",2
"Cumberland County, TN",1
"Cuming County, NE",1
"Custer County, MT",1
"Custer County, NE",1
"Cuyahoga County, OH",20
"Cuyahoga County, Oh",1
"Dakota County, MN",1
"Dakota County, NE",1
"Dallam County, TX",1
"Dallas County, IA",1
"Dallas County, MO",1
"Dallas County, TX",3
"Dane County, WI",11
"Dare County, NC",1
"Darke County, OH",2
"Dauphin County, PA",1
"Daviess County, IN",2
"Daviess County, MO",1
"Davis County, IA",1
"Dawson County, MT",1
"Dawson County, NE",2
"De Witt County, IL",2
"DeKalb County, AL",1
"DeKalb County, GA",2
"DeKalb County, IL",2
"DeKalb County, IN",2
"DeSoto County, MS",1
"Deaf Smith County, TX",1
"Dearborn County, IN",3
"Decatur County, IN",1
"Decatur County, KS",1
"Defiance County, OH",1
"Del Norte County, CA",1
"Delaware County, IA",1
"Delaware County, IN",4
"Delaware County, OK",1
"Delaware County, PA",1
"Delta County, CO",2
"Dent County, MO",1
"Denton County, Tx",1
"Dickenson County, VA",1
"Dickinson County, IA",2
"Dickinson County, KS",4
"Dodge County, NE",1
"Dodge County, WI",4
"Doniphan County, KS",1
"Door County, WI",1
"Douglas County, IL",5
"Douglas County, MO",1
"Douglas County, OR",1
"Douglas County, SD",1
"Douglas County, il",1
"DuPage County, IL",26
"Dubois County, IN",3
"Dunklin County, MO",2
"Dunn County, WI",1
"Duval County, TX",2
"Eaton County, MI",1
"Eau Claire County, WI",4
"Edwards County, IL",3
"Effingham County, IL",4
"El Dorado County, CA",1
"El Paso County, CO",1
"Elk County, KS",1
"Elkhart County, IN",4
"Ellis County, KS",2
"Ellsworth County, KS",1
"Emmet County, MI",1
"Erie County, NY",2
"Erie County, OH",2
"Erie County, PA",1
"Esmeralda County, NV",1
"Essex County, MA",2
"Estill County, KY",1
"Etowah County, AL",1
"Fairfield County, CT",1
"Fannin County, GA",1
"Fayette County, IL",4
"Fayette County, WV",1
"Fentress County, TN",1
"Flagler County, FL",1
"Floyd County, IA",1
"Floyd County, KY",2
"Fond du Lac County, WI",4
"Ford County, IL",1
"Forest County, WI",1
"Fountain County, IN",3
"Franklin County, AR",2
"Franklin County, IL",11
"Franklin County, IN",2
"Franklin County, MO",2
"Franklin County, OH",3
"Franklin County, VT",1
"Freeborn County, MN",1
"Freestone County, TX",1
"Fremont County, IA",1
"Fremont County, ID",1
"Fresno County, CA",4
"Fulton County, GA",1
"Fulton County, IL",2
"Fulton County, IN",1
"Fulton County, OH",1
"Gage County, NE",1
"Gallatin County, IL",3
"Galveston County, TX",1
"Garrett County, MD",2
"Garvin County, OK",1
"Gasconade County, MO",2
"Geauga County, OH",1
"Genesee County, MI",2
"Gentry County, MO",3
"Gibson County, IN",3
"Gila County, AZ",1
"Giles County, VA",1
"Gogebic County, MI",2
"Goodhue County, MN",3
"Grafton County, NH",1
"Grand Traverse County, MI",1
"Grant County, AR",1
"Grant County, IN",6
"Grant County, KY",1
"Grant County, LA",1
"Grant County, OK",1
"Grant County, WI",6
"Gray County, KS",1
"Grays Harbor County, WA",1
"Grayson County, KY",1
"Grayson County, TX",2
"Greeley County, KS",1
"Green County, WI",3
"Green Lake County, WI",2
"Greene County, AR",2
"Greene County, IA",1
"Greene County, IL",2
"Greene County, IN",4
"Greene County, OH",1
"Greenlee County, AZ",1
"Greenup County, KY",3
"Greenwood County, KS",2
"Grundy County, IL",3
"Grundy County, TN",2
"Guernsey County, OH",1
"Hall County, TX",1
"Hamilton County, IL",1
"Hamilton County, IN",4
"Hamilton County, NE",1
"Hamilton County, OH",9
"Hamilton County, Oh",1
"Hamilton County, TN",3
"Hamilton County, TX",2
"Hampden County, MA",2
"Hancock County, IA",1
"Hancock County, IL",1
"Hancock County, IN",4
"Hancock County, Il",1
"Hancock County, WV",1
"Hansford County, TX",1
"Hardin County, IL",2
"Hardin County, OH",2
"Hardin County, TX",2
"Harlan County, KY",1
"Harper County, KS",2
"Harris County, TX",3
"Harrison County, IN",1
"Harrison County, MO",1
"Harrison County, MS",1
"Harvey County, KS",1
"Haskell County, KS",1
"Hemphill County, TX",1
"Henderson County, Il",1
"Hendricks County, IN",3
"Hennepin County, MN",2
"Henry County, IN",1
"Henry County, MO",1
"Henry County, OH",1
"Henry County, VA",1
"Hidalgo County, TX",4
"Highland County, OH",1
"Hillsborough County, NH",1
"Holmes County, OH",1
"Holt County, MO",1
"Hopkins County, TX",1
"Hot Spring County, AR",1
"Howard County, AR",1
"Howard County, IA",1
"Howard County, IN",2
"Howard County, TX",1
"Howell County, MO",1
"Humboldt County, CA",2
"Huntington County, IN",3
"Huron County, MI",3
"Huron County, OH",1
"Hutchinson County, TX",1
"Indiana County, PA",1
"Ingham County, MI",2
"Inyo County, CA",1
"Ionia County, MI",1
"Iowa County, WI",2
"Iron County, WI",2
"Iroquois County, IL",2
"Itasca County, MN",1
"Izard County, AR",2
"Jackson County, AR",1
"Jackson County, IA",2
"Jackson County, IL",3
"Jackson County, IN",2
"Jackson County, MO",3
"Jackson County, OR",3
"Jackson County, WI",1
"Jackson County, ok",1
"Jasper County, IA",1
"Jasper County, IN",2
"Jasper County, MO",4
"Jasper County, TX",1
"Jay County, IN",1
"Jefferson County, AL",1
"Jefferson County, IL",1
"Jefferson County, IN",1
"Jefferson County, KY",8
"Jefferson County, LA",2
"Jefferson County, NE",1
"Jefferson County, TX",3
"Jefferson County, WI",5
"Jefferson County, WV",1
"Jersey County, IL",1
"Jewell County, KS",1
"Johnson County, AR",1
"Johnson County, IL",3
"Johnson County, IN",3
"Johnson County, KY",1
"Johnson County, NE",1
"Josephine County, OR",1
"Juneau County, WI",3
"Kalamazoo County, MI",4
"Kanawha County, WV",2
"Kankakee County, IL",4
"Kay County, OK",1
"Kearney County, NE",1
"Kearny County, KS",1
"Kendall County, TX",1
"Kenosha County, WI",1
"Kent County, MI",2
"Kenton County, KY",6
"Kern County, CA",4
"Kewaunee County, WI",2
"King County, WA",1
"Kiowa County, KS",1
"Kit Carson County, CO",1
"Knox County, IN",1
"Knox County, MO",1
"Kosciusko County, IN",6
"Kossuth County, IA",1
"La Crosse County, WI",3
"La Plata County, CO",1
"La Salle County, TX",1
"LaGrange County, IN",1
"LaPorte County, IN",2
"LaSalle County, IL",2
"Lafayette County, MO",1
"Lafayette County, WI",2
"Lafourche County, LA",1
"Lake County, IL",5
"Lake County, IN",11
"Lake County, OH",2
"Lamoille County, VT",1
"Lancaster County, NE",1
"Lancaster County, PA",4
"Lane County, KS",1
"Lane County, OR",4
"Langlade County, WI",1
"Latah County, ID",1
"Laurel County, KY",2
"Laurens County, SC",1
"Lavaca County, TX",1
"Lawrence County, AR",3
"Lawrence County, IL",1
"Lawrence County, IN",3
"Lawrence County, MO",3
"Lawrence County, OH",2
"Lawrence County, SD",1
"Le Flore County, OK",1
"Lenawee County, MI",1
"Letcher County, KY",1
"Levy County, FL",2
"Lewis County, KY",1
"Lewis County, WA",1
"Licking County, OH",2
"Lincoln County, KS",1
"Lincoln County, NE",1
"Lincoln County, OK",1
"Lincoln County, OR",1
"Lincoln County, SD",1
"Lincoln County, WI",2
"Linn County, OR",2
"Litchfield County, CT",3
"Livingston County, IL",1
"Livingston County, MI",3
"Logan County, AR",3
"Logan County, IL",1
"Logan County, OH",1
"Logan County, OK",1
"Lonoke County, AR",1
"Lorain County, OH",5
"Los Angeles County, CA",21
"Loudon County, TN",1
"Lucas County, OH",2
"Lumpkin County, GA",1
"Lyon County, MN",1
"Macomb County, MI",7
"Macon County, IL",5
"Macon County, MO",1
"Macon County, TN",1
"Macoupin County, IL",7
"Madison County, IA",1
"Madison County, IL",10
"Madison County, IN",7
"Madison County, NC",1
"Madison County, OH",1
"Magoffin County, KY",1
"Mahoning County, OH",2
"Manatee County, FL",2
"Manitowoc County, WI",3
"Marathon County, WI",6
"Maricopa County, AZ",3
"Maries County, MO",1
"Marin County, CA",2
"Marinette County, WI",3
"Marion County, IA",1
"Marion County, IL",4
"Marion County, IN",2
"Marion County, Il",1
"Marion County, KS",2
"Marion County, OR",1
"Marquette County, MI",2
"Marquette County, WI",1
"Marshall County, AL",1
"Marshall County, IL",3
"Marshall County, IN",4
"Marshall County, KS",2
"Marshall County, KY",2
"Marshall County, OK",1
"Marshall County, WV",1
"Martin County, IN",2
"Martin County, MN",1
"Mason County, IL",1
"Mason County, WA",1
"McClain County, OK",1
"McDonald County, MO",1
"McDonough County, IL",1
"McDowell County, WV",1
"McHenry County, IL",3
"McKean County, PA",1
"McLean County, IL",5
"McLean County, KY",1
"McMinn County, TN",1
"McPherson County, KS",1
"Meade County, KS",1
"Medina County, OH",1
"Meigs County, OH",1
"Menard County, IL",2
"Menominee County, MI",1
"Mercer County, IL",2
"Mercer County, MO",1
"Mercer County, OH",3
"Mercer County, PA",1
"Merrick County, NE",1
"Merrimack County, NH",1
"Mesa County, CO",1
"Miami County, IN",1
"Miami County, OH",2
"Miami-Dade County, FL",1
"Middlesex County, CT",1
"Middlesex County, MA",2
"Middlesex County, NJ",1
"Miller County, AR",1
"Miller County, MO",1
"Mills County, IA",2
"Mills County, TX",1
"Milwaukee County, WI",15
"Mississippi County, AR",4
"Mississippi County, MO",1
"Mitchell County, IA",1
"Mitchell County, KS",1
"Mitchell County, NC",2
"Mobile County, AL",1
"Moffat County, CO",1
"Mohave County, Az",1
"Monmouth County, NJ",2
"Monroe County, IL",2
"Monroe County, IN",2
"Monroe County, NY",1
"Monroe County, OH",1
"Monroe County, WI",2
"Montague County, TX",1
"Montgomery County, AR",1
"Montgomery County, IA",1
"Montgomery County, IL",2
"Montgomery County, IN",1
"Montgomery County, KS",1
"Montgomery County, KY",1
"Montgomery County, MD",2
"Montgomery County, OH",4
"Montgomery County, PA",2
"Montgomery County, TX",2
"Moore County, TX",1
"Morgan County, CO",1
"Morgan County, IL",1
"Morgan County, IN",4
"Morris County, NJ",1
"Morrow County, OH",1
"Morton County, KS",1
"Moultrie County, IL",3
"Mower County, MN",1
"Muskogee County, OK",1
"Musselshell County, MT",1
"Napa County, CA",1
"Nassau County, NY",9
"Nemaha County, KS",1
"Nemaha County, NE",1
"Neosho County, KS",1
"Ness County, KS",1
"Nevada County, CA",3
"New Hanover County, NC",1
"New Haven County, CT",2
"New Madrid County, MO",2
"Newaygo County, MI",1
"Newton County, IN",4
"Newton County, MO",2
"Niagara County, NY",1
"Noble County, IN",5
"Noble County, OH",1
"Nobles County, MN",1
"Nodaway County, MO",1
"Norfolk County, MA",3
"Northampton County, PA",1
"Norton County, KS",1
"Oakland County, MI",5
"Ocean County, NJ",1
"Ochiltree County, TX",1
"Oconee County, SC",1
"Oconto County, WI",3
"Ohio County, KY",1
"Okanogan County, WA",1
"Okfuskee County, OK",2
"Oklahoma County, OK",1
"Okmulgee County, OK",2
"Oneida County, NY",1
"Oneida County, WI",1
"Ontonagon County, MI",1
"Orange County, CA",15
"Orange County, FL",1
"Orange County, IN",1
"Orange County, NY",1
"Orange County, TX",3
"Oregon County, MO",1
"Osage County, KS",2
"Osage County, MO",1
"Osage County, OK",2
"Osceola County, FL",1
"Oswego County, NY",1
"Otoe County, NE",1
"Otsego County, NY",1
"Ottawa County, MI",3
"Ottawa County, OH",1
"Ottawa County, OK",1
"Outagamie County, WI",6
"Ozaukee County, WI",6
"Palm Beach County, FL",1
"Palo Alto County, IA",1
"Park County, WY",1
"Parke County, IN",1
"Passaic County, NJ",1
"Paulding County, OH",2
"Pawnee County, OK",1
"Pender County, NC",1
"Penobscot County, ME",2
"Peoria County, IL",2
"Pepin County, WI",1
"Perry County, AR",1
"Perry County, IL",2
"Perry County, IN",2
"Perry County, MO",1
"Perry County, OH",3
"Pershing County, NV",1
"Phelps County, MO",1
"Piatt County, IL",4
"Pickaway County, OH",1
"Pierce County, NE",1
"Pierce County, WA",1
"Pierce County, WI",3
"Pike County, AR",2
"Pike County, IN",2
"Pike County, KY",1
"Pike County, OH",1
"Pinellas County, Fl",1
"Piscataquis County, ME",1
"Pittsburg County, OK",1
"Placer County, CA",4
"Pleasants County, WV",1
"Plumas County, CA",1
"Plymouth County, IA",1
"Pocahontas County, WV",1
"Polk County, AR",3
"Polk County, IA",2
"Polk County, MO",1
"Polk County, OR",1
"Polk County, TN",2
"Polk County, WI",2
"Pontotoc County, OK",1
"Pope County, AR",3
"Pope County, IL",1
"Poquoson County, VA",1
"Portage County, OH",1
"Portage County, WI",2
"Porter County, IN",6
"Posey County, IN",2
"Pottawattamie County, IA",1
"Powell County, KY",1
"Poweshiek County, IA",1
"Price County, WI",2
"Prince George's County, MD",4
"Providence County, RI",1
"Pulaski County, AR",1
"Pulaski County, IL",1
"Pulaski County, IN",2
"Pulaski County, KY",1
"Pulaski County, MO",2
"Putnam County, IN",1
"Putnam County, MO",1
"Putnam County, NY",1
"Putnam County, OH",1
"Putnam County, TN",3
"Putnam County, WV",1
"Rabun County, GA",1
"Racine County, WI",5
"Randall County, TX",1
"Randolph County, IL",4
"Randolph County, IN",4
"Rankin County, MS",1
"Rawlins County, KS",1
"Redwood County, MN",1
"Reno County, KS",1
"Republic County, KS",1
"Reynolds County, MO",1
"Richland County, IL",1
"Richland County, OH",1
"Richland County, WI",1
"Ripley County, IN",5
"Ripley County, MO",1
"Riverside County, CA",5
"Robertson County, TN",1
"Rock County, WI",5
"Rockcastle County, KY",2
"Rockingham County, NC",1
"Rockingham County, NH",2
"Rockingham County, VA",1
"Roosevelt County, NM",1
"Rowan County, NC",1
"Rush County, KS",1
"Rusk County, WI",1
"Russell County, KS",1
"Russell County, KY",1
"Rutland County, VT",1
"Sacramento County, CA",1
"Salem County, NJ",1
"Saline County, AR",1
"Saline County, IL",1
"Saline County, NE",1
"Salt Lake County, UT",2
"San Bernardino County, CA",2
"San Diego County, CA",1
"San Joaquin County, CA",1
"San Juan County, NM",1
"San Juan County, UT",1
"San Luis Obispo County, CA",1
"San Mateo County, CA",3
"Sandoval County, NM",1
"Sandusky County, OH",2
"Sangamon County, IL",10
"Sanilac County, MI",3
"Santa Clara County, CA",2
"Santa Cruz County, CA",1
"Sarasota County, FL",1
"Saratoga County, NY",1
"Sauk County, WI",5
"Saunders County, NE",1
"Sawyer County, WI",1
"Schoolcraft County, MI",1
"Schuylkill County, PA",2
"Scioto County, OH",3
"Scotland County, MO",1
"Scott County, AR",1
"Scott County, IA",1
"Scott County, IN",2
"Scott County, KS",1
"Scott County, MO",2
"Scott County, TN",1
"Scott County, VA",1
"Scotts Bluff County, NE",1
"Searcy County, AR",2
"Sebastian County, AR",3
"Sedgwick County, KS",3
"Sequatchie County, TN",1
"Sequoyah County, OK",1
"Sevier County, TN",1
"Sharp County, AR",3
"Sharp County, Ar",1
"Shasta County, CA",1
"Shawano County, WI",1
"Sheboygan County, WI",6
"Shelby County, IA",1
"Shelby County, IL",2
"Shelby County, IN",1
"Sheridan County, KS",1
"Shiawassee County, MI",1
"Shoshone County, ID",1
"Sioux County, IA",2
"Smith County, KS",1
"Smith County, MS",1
"Somerset County, MD",2
"Somerset County, ME",1
"Somerset County, NJ",1
"Somervell County, TX",1
"Spencer County, IN",2
"Spink County, SD",1
"St. Clair County, IL",3
"St. Clair County, Il",1
"St. Clair County, MI",3
"St. Croix County, WI",4
"St. Francois County, MO",3
"St. Joseph County, IN",5
"St. Joseph County, MI",1
"St. Landry County, LA",1
"St. Louis County, MO",4
"Stafford County, KS",1
"Stark County, OH",2
"Starke County, IN",2
"Starr County, TX",2
"Stearns County, MN",1
"Stephens County, OK",2
"Steuben County, IN",1
"Stevens County, wa",1
"Stoddard County, MO",3
"Stokes County, NC",1
"Stone County, AR",1
"Stone County, MO",2
"Strafford County, NH",3
"Suffolk County, NY",3
"Sullivan County, IN",4
"Sullivan County, MO",1
"Sullivan County, NH",1
"Sullivan County, NY",1
"Summit County, OH",7
"Sumner County, KS",3
"Sussex County, DE",1
"Sutter County, CA",1
"Sweetwater County, WY",1
"Sweetwater County, Wy",1
"Swift County, MN",1
"Switzerland County, IN",1
"Talbot County, MD",1
"Taney County, MO",1
"Taos County, NM",1
"Tarrant County, TX",3
"Taylor County, IA",3
"Taylor County, WI",1
"Tazewell County, IL",5
"Tazewell County, VA",1
"Tehama County, CA",2
"Teton County, MT",1
"Texas County, MO",2
"Texas County, OK",1
"Thomas County, KS",1
"Throckmorton County, TX",1
"Thurston County, WA",1
"Tillamook County, OR",1
"Tippecanoe County, IN",1
"Tipton County, IN",2
"Tishomingo County, MS",2
"Tolland County, CT",1
"Transylvania County, NC",1
"Trempealeau County, WI",4
"Trumbull County, OH",4
"Tulare County, CA",2
"Tulsa County, OK",4
"Tuolumne County, CA",1
"Tuscarawas County, OH",1
"Tuscola County, MI",2
"Twin Falls County, ID",1
"Umatilla County, OR",1
"Unicoi County, TN",1
"Union County, GA",1
"Union County, IL",4
"Union County, NJ",1
"Union County, OR",1
"Utah County, UT",1
"Van Buren County, AR",1
"Van Buren County, MI",1
"Van Zandt County, TX",1
"Vanderburgh County, IN",1
"Ventura County, CA",1
"Vermilion County, IL",4
"Vermillion County, IN",2
"Vernon County, LA",3
"Vernon County, WI",2
"Vigo County, IN",2
"Vilas County, WI",1
"Volusia County, FL",1
"Wabash County, IN",4
"Walker County, AL",1
"Walla Walla County, WA",1
"Walworth County, WI",9
"Warren County, IL",1
"Warren County, IN",1
"Warren County, OH",1
"Warren County, PA",1
"Wasco County, OR",1
"Waseca County, MN",1
"Washburn County, WI",2
"Washington County, AR",5
"Washington County, IL",6
"Washington County, IN",3
"Washington County, Il",1
"Washington County, KS",1
"Washington County, MN",1
"Washington County, OH",1
"Washington County, VT",1
"Washington County, WI",4
"Washita County, OK",1
"Waukesha County, WI",14
"Waupaca County, WI",6
"Waushara County, WI",1
"Wayne County, IL",2
"Wayne County, IN",5
"Wayne County, MI",12
"Wayne County, MO",1
"Wayne County, OH",1
"Wayne County, TN",1
"Wayne County, WV",1
"Webster County, KY",1
"Webster County, MO",2
"Weld County, CO",1
"Wells County, IN",2
"Westchester County, NY",2
"Westmoreland County, PA",1
"Wetzel County, WV",1
"Wexford County, MI",1
"Whatcom County, WA",1
"Wheeler County, TX",1
"White County, AR",2
"White County, IL",4
"White County, IN",5
"White Pine County, NV",1
"Whiteside County, IL",2
"Whitley County, IN",4
"Whitley County, KY",1
"Wichita County, KS",1
"Wichita County, TX",1
"Will County, IL",8
"Will County, Il",1
"Williams County, OH",2
"Williamson County, IL",4
"Williamson County, TN",1
"Wilson County, KS",1
"Windham County, Ct",1
"Windham County, VT",1
"Winnebago County, IL",1
"Winnebago County, WI",5
"Wise County, TX",1
"Wise County, VA",1
"Wood County, OH",1
"Wood County, TX",1
"Wood County, WI",4
"Woodford County, IL",4
"Woods County, OK",1
"Woodson County, KS",1
"Worcester County, MA",1
"Worth County, MO",1
"Wright County, IA",3
"Wright County, MO",1
"Wyandot County, OH",2
"Wyoming County, NY",1
"Yamhill County, OR",1
"Yavapai County, AZ",1
"Yellow Medicine County, MN",1
"York County, ME",1
"York County, PA",1
"Yuba County, CA",2
